SWF,2015,7,62,771
SWF,2015,8,63,901
SWF,2015,9,60,468
SYR,2015,1,464,5986
SYR,2015,11,595,-98
SYR,2015,12,606,3821
SYR,2015,2,421,7303
SYR,2015,3,500,2849
SYR,2015,4,417,1262
SYR,2015,5,476,539
SYR,2015,6,484,2997
SYR,2015,7,539,3828
SYR,2015,8,572,3962
SYR,2015,9,532,2074
TLH,2015,1,329,1953
TLH,2015,11,257,-267
TLH,2015,12,264,2011
TLH,2015,2,292,3304
TLH,2015,3,356,833
TLH,2015,4,290,147
TLH,2015,5,281,559
TLH,2015,6,283,4486
TLH,2015,7,283,1538
TLH,2015,8,293,1928
TLH,2015,9,258,461
TOL,2015,1,89,2069
TOL,2015,11,84,-458
TOL,2015,12,85,-226
TOL,2015,2,80,1739
TOL,2015,3,89,163
TOL,2015,4,86,-1138
TOL,2015,5,87,-565
TOL,2015,6,90,-42
TOL,2015,7,91,-422
TOL,2015,8,93,-457
TOL,2015,9,87,-493
TPA,2015,1,5964,16638
TPA,2015,11,5664,-12061
TPA,2015,12,6078,37694
TPA,2015,2,5456,35051
TPA,2015,3,6848,33119
TPA,2015,4,6152,8577
TPA,2015,5,5895,19520
TPA,2015,6,5712,59152
TPA,2015,7,5833,51554
TPA,2015,8,5371,41930
TPA,2015,9,4768,10964
TRI,2015,1,167,-154
TRI,2015,11,151,-120
TRI,2015,12,178,-131
TRI,2015,2,151,244
TRI,2015,3,173,600
TRI,2015,4,165,209
TRI,2015,5,194,278
TRI,2015,6,196,815
TRI,2015,7,195,1295
TRI,2015,8,198,1001
TRI,2015,9,161,-78
TTN,2015,1,239,5873
TTN,2015,11,267,1147
TTN,2015,12,276,2549
TTN,2015,2,206,11123
TTN,2015,3,231,6951
TTN,2015,4,233,1671
TTN,2015,5,279,2440
TTN,2015,6,269,4634
TTN,2015,7,278,4479
TTN,2015,8,279,3975
TTN,2015,9,270,3293
TUL,2015,1,1285,9240
TUL,2015,11,1200,6008
TUL,2015,12,1167,8727
TUL,2015,2,1192,8210
TUL,2015,3,1449,9410
TUL,2015,4,1229,5784
TUL,2015,5,1234,12218
TUL,2015,6,1302,16080
TUL,2015,7,1284,9329
TUL,2015,8,1291,6637
TUL,2015,9,1311,-963
TUS,2015,1,1452,10634
TUS,2015,11,1354,5847
TUS,2015,12,1369,8958
TUS,2015,2,1362,7627
TUS,2015,3,1623,5555
TUS,2015,4,1525,11011
TUS,2015,5,1473,10107
TUS,2015,6,1250,13234
TUS,2015,7,1248,13024
TUS,2015,8,1268,6494
TUS,2015,9,1166,-1803
TVC,2015,1,198,4188
TVC,2015,11,197,277
TVC,2015,12,195,-26
TVC,2015,2,195,3496
TVC,2015,3,246,370
TVC,2015,4,237,-232
TVC,2015,5,196,-1054
TVC,2015,6,303,1092
TVC,2015,7,382,-493
TVC,2015,8,377,-845
TVC,2015,9,228,205
TWF,2015,1,62,135
TWF,2015,11,81,195
TWF,2015,12,70,1228
TWF,2015,2,53,46
TWF,2015,3,58,104
TWF,2015,4,56,75
TWF,2015,5,88,195
TWF,2015,6,86,-164
TWF,2015,7,89,952
TWF,2015,8,88,265
TWF,2015,9,83,-124
TXK,2015,1,89,743
TXK,2015,11,82,617
TXK,2015,12,89,403
TXK,2015,2,80,286
TXK,2015,3,92,914
TXK,2015,4,90,412
TXK,2015,5,93,317
TXK,2015,6,90,439
TXK,2015,7,92,451
TXK,2015,8,91,-33
TXK,2015,9,85,-188
TYR,2015,1,194,2863
TYR,2015,11,206,904
TYR,2015,12,190,-722
TYR,2015,2,181,1801
TYR,2015,3,208,2625
TYR,2015,4,201,1955
TYR,2015,5,218,1929
TYR,2015,6,224,2629
TYR,2015,7,233,1042
TYR,2015,8,225,1694
TYR,2015,9,214,-440
TYS,2015,1,601,8305
TYS,2015,11,582,3668
TYS,2015,12,556,5970
TYS,2015,2,548,8635
TYS,2015,3,665,7340
TYS,2015,4,633,1895
TYS,2015,5,677,7257
TYS,2015,6,679,12021
TYS,2015,7,702,9272
TYS,2015,8,683,5950
TYS,2015,9,628,1478
UST,2015,1,16,-69
UST,2015,11,17,-364
UST,2015,12,16,-185
UST,2015,2,13,299
UST,2015,3,12,-112
UST,2015,4,14,-127
UST,2015,5,13,232
UST,2015,6,13,-42
UST,2015,7,13,52
UST,2015,8,13,343
UST,2015,9,13,255
VEL,2015,1,51,-356
VEL,2015,2,48,-772
VEL,2015,3,53,-919
VEL,2015,4,51,-664
VLD,2015,1,87,245
VLD,2015,11,84,379
VLD,2015,12,84,797
VLD,2015,2,76,44
VLD,2015,3,88,1118
VLD,2015,4,84,504
VLD,2015,5,85,245
VLD,2015,6,86,581
VLD,2015,7,87,806
VLD,2015,8,87,1112
VLD,2015,9,82,568
VPS,2015,1,381,1415
VPS,2015,11,398,666
VPS,2015,12,416,2525
VPS,2015,2,343,2547
VPS,2015,3,437,4451
VPS,2015,4,439,2305
VPS,2015,5,465,4619
VPS,2015,6,531,7253
VPS,2015,7,540,1890
VPS,2015,8,490,2353
VPS,2015,9,404,137
WRG,2015,1,61,558
WRG,2015,11,58,-33
WRG,2015,12,58,-331
WRG,2015,2,55,-294
WRG,2015,3,62,904
WRG,2015,4,60,101
WRG,2015,5,61,278
WRG,2015,6,60,827
WRG,2015,7,62,495
WRG,2015,8,62,710
WRG,2015,9,60,290
WYS,2015,6,50,179
WYS,2015,7,53,480
WYS,2015,8,54,198
WYS,2015,9,50,11
XNA,2015,1,763,10956
XNA,2015,11,809,2696
XNA,2015,12,775,3283
XNA,2015,2,738,11310
XNA,2015,3,874,10715
XNA,2015,4,826,5286
XNA,2015,5,830,6987
XNA,2015,6,901,13052
XNA,2015,7,930,8442
XNA,2015,8,907,6095
XNA,2015,9,898,4
YAK,2015,1,59,-326
YAK,2015,11,58,-133
YAK,2015,12,60,-505
YAK,2015,2,56,-160
YAK,2015,3,62,349
YAK,2015,4,60,219
YAK,2015,5,62,-178
YAK,2015,6,60,152
YAK,2015,7,62,120
YAK,2015,8,62,196
YAK,2015,9,60,508
YUM,2015,1,166,1070
YUM,2015,11,160,26
YUM,2015,12,176,458
YUM,2015,2,156,511
YUM,2015,3,185,175
YUM,2015,4,178,535
YUM,2015,5,177,-292
YUM,2015,6,170,1788
YUM,2015,7,177,596
YUM,2015,8,174,1081
YUM,2015,9,157,101
SEA,2015,3,9248,8126
SEA,2015,4,9248,-14645
SEA,2015,5,10328,-6181
SEA,2015,6,11180,52671
SEA,2015,7,11979,40727
SEA,2015,8,12084,68709
SEA,2015,9,10501,-4500
SFO,2015,1,12847,59941
SFO,2015,11,13510,4493
SFO,2015,12,13796,284096
SFO,2015,2,11519,123356
SFO,2015,3,13394,19210
SFO,2015,4,13000,37282
SFO,2015,5,13511,129887
SFO,2015,6,13826,96419
SFO,2015,7,14417,128825
SFO,2015,8,14588,83300
SFO,2015,9,13306,-9733
SGF,2015,1,590,9591
SGF,2015,11,530,1819
SGF,2015,12,554,3359
SGF,2015,2,533,11108
SGF,2015,3,649,6198
SGF,2015,4,602,3285
SGF,2015,5,650,3275
SGF,2015,6,652,8251
SGF,2015,7,465,4467
SGF,2015,8,502,1328
SGF,2015,9,478,-31
SGU,2015,1,147,939
SGU,2015,11,171,1117
SGU,2015,12,160,1926
SGU,2015,2,136,217
SGU,2015,3,178,323
SGU,2015,4,175,737
SGU,2015,5,181,570
SGU,2015,6,150,1657
SGU,2015,7,153,1121
SGU,2015,8,155,689
SGU,2015,9,170,-28
SHV,2015,1,549,3853
SHV,2015,11,559,1148
SHV,2015,12,551,2499
SHV,2015,2,486,3242
SHV,2015,3,547,7008
SHV,2015,4,543,4180
SHV,2015,5,567,7181
SHV,2015,6,578,8038
SHV,2015,7,593,3515
SHV,2015,8,576,4120
SHV,2015,9,533,1289
SIT,2015,1,93,26
SIT,2015,11,87,879
SIT,2015,12,90,-235
SIT,2015,2,83,116
SIT,2015,3,93,604
SIT,2015,4,90,392
SIT,2015,5,117,-278
SIT,2015,6,174,-91
SIT,2015,7,186,610
SIT,2015,8,215,620
SIT,2015,9,110,151
SJC,2015,1,3321,6636
SJC,2015,11,3328,6782
SJC,2015,12,3310,23997
SJC,2015,2,3003,7071
SJC,2015,3,3331,5204
SJC,2015,4,3464,10901
SJC,2015,5,3662,15636
SJC,2015,6,3717,26211
SJC,2015,7,3821,35078
SJC,2015,8,3746,20275
SJC,2015,9,3439,960
SJT,2015,1,151,1182
SJT,2015,11,142,-282
SJT,2015,12,150,-356
SJT,2015,2,136,1269
SJT,2015,3,154,2520
SJT,2015,4,149,1175
SJT,2015,5,154,832
SJT,2015,6,146,373
SJT,2015,7,150,-25
SJT,2015,8,150,-500
SJT,2015,9,141,-838
SJU,2015,1,2338,17864
SJU,2015,11,2148,7571
SJU,2015,12,2581,37921
SJU,2015,2,1999,22347
SJU,2015,3,2263,19694
SJU,2015,4,2240,4330
SJU,2015,5,2136,6106
SJU,2015,6,2330,18042
SJU,2015,7,2551,16948
SJU,2015,8,2313,16508
SJU,2015,9,1714,872
SLC,2015,1,8621,1403
SLC,2015,11,8434,-9599
SLC,2015,12,8797,47766
SLC,2015,2,7863,8863
SLC,2015,3,9473,-2633
SLC,2015,4,8819,-2977
SLC,2015,5,8752,-12389
SLC,2015,6,8957,22263
SLC,2015,7,9484,17642
SLC,2015,8,9467,-1605
SLC,2015,9,8398,-30569
SMF,2015,1,3199,15823
SMF,2015,11,3242,6657
SMF,2015,12,3221,24310
SMF,2015,2,2938,16546
SMF,2015,3,3221,7349
SMF,2015,4,3368,12744
SMF,2015,5,3640,17216
SMF,2015,6,3548,33283
SMF,2015,7,3642,33783
SMF,2015,8,3633,28176
SMF,2015,9,3521,4973
SMX,2015,1,60,-100
SMX,2015,11,59,-344
SMX,2015,12,59,345
SMX,2015,2,55,197
SMX,2015,3,62,-25
SMX,2015,4,59,-214
SMX,2015,5,63,839
SMX,2015,6,60,-183
SMX,2015,7,62,7
SMX,2015,8,62,82
SMX,2015,9,60,-185
SNA,2015,1,3175,292
SNA,2015,11,3439,5092
SNA,2015,12,3563,14697
SNA,2015,2,2938,4699
SNA,2015,3,3372,-4229
SNA,2015,4,3301,3712
SNA,2015,5,3344,10970
SNA,2015,6,3347,9931
SNA,2015,7,3588,15725
SNA,2015,8,3611,4886
SNA,2015,9,3400,-7618
SPI,2015,1,128,1293
SPI,2015,11,140,1322
SPI,2015,12,147,957
SPI,2015,2,126,2386
SPI,2015,3,151,811
SPI,2015,4,142,862
SPI,2015,5,149,1269
SPI,2015,6,150,3188
SPI,2015,7,154,631
SPI,2015,8,153,315
SPI,2015,9,143,242
SPS,2015,1,106,983
SPS,2015,11,90,552
SPS,2015,12,90,-8
SPS,2015,2,102,884
SPS,2015,3,124,1333
SPS,2015,4,119,891
SPS,2015,5,122,1685
SPS,2015,6,119,509
SPS,2015,7,122,60
SPS,2015,8,122,-599
SPS,2015,9,112,-501
SRQ,2015,1,313,1065
SRQ,2015,11,297,-948
SRQ,2015,12,361,2616
SRQ,2015,2,330,1256
SRQ,2015,3,460,2305
SRQ,2015,4,358,1097
SRQ,2015,5,281,-90
SRQ,2015,6,292,-262
SRQ,2015,7,241,961
SRQ,2015,8,225,741
SRQ,2015,9,209,-378
STC,2015,1,58,1287
STC,2015,2,24,486
STL,2015,1,4076,20412
STL,2015,11,4176,-2298
STL,2015,12,4292,19075
STL,2015,2,3627,21267
STL,2015,3,4433,15021
STL,2015,4,4308,16279
STL,2015,5,4341,20162
STL,2015,6,4414,47919
STL,2015,7,4601,35785
STL,2015,8,4447,14000
STL,2015,9,4149,-13071
STT,2015,1,474,2149
STT,2015,11,311,1329
STT,2015,12,442,6701
STT,2015,2,429,4321
STT,2015,3,485,2104
STT,2015,4,474,-911
STT,2015,5,408,1573
STT,2015,6,383,1668
STT,2015,7,396,2660
STT,2015,8,348,1557
STT,2015,9,184,906
STX,2015,1,91,670
STX,2015,11,69,151
STX,2015,12,85,936
STX,2015,2,81,628
STX,2015,3,92,444
STX,2015,4,89,392
STX,2015,5,88,527
STX,2015,6,96,319
STX,2015,7,101,1141
STX,2015,8,84,349
STX,2015,9,60,551
SUN,2015,1,88,481
SUN,2015,11,44,-271
SUN,2015,12,65,600
SUN,2015,2,80,94
SUN,2015,3,111,41
SUN,2015,4,51,-135
SUN,2015,5,17,39
SUN,2015,6,77,367
SUN,2015,7,130,1185
SUN,2015,8,122,626
SUN,2015,9,79,-191
SUX,2015,1,58,1374
SUX,2015,11,54,-62
SUX,2015,12,57,-150
SUX,2015,2,52,1693
SUX,2015,3,58,527
SUX,2015,4,56,-219
SUX,2015,5,56,-557
SUX,2015,6,56,505
SUX,2015,7,58,-101
SUX,2015,8,57,-127
SUX,2015,9,56,-172
SWF,2015,1,61,501
SWF,2015,11,60,279
SWF,2015,12,62,590
SWF,2015,2,67,850
SWF,2015,3,63,-117
SWF,2015,4,63,337
SWF,2015,5,67,236
SWF,2015,6,61,8
RDD,2015,8,61,581
RDD,2015,9,60,368
RDM,2015,1,163,1200
RDM,2015,11,194,-260
RDM,2015,12,209,1980
RDM,2015,2,152,1493
RDM,2015,3,184,-202
RDM,2015,4,174,-673
RDM,2015,5,179,237
RDM,2015,6,227,1079
RDM,2015,7,243,369
RDM,2015,8,231,482
RDM,2015,9,189,-346
RDU,2015,1,2731,16397
RDU,2015,11,2855,3490
RDU,2015,12,2887,22038
RDU,2015,2,2421,17816
RDU,2015,3,2872,17621
RDU,2015,4,2853,6533
RDU,2015,5,3029,11317
RDU,2015,6,3189,34001
RDU,2015,7,3241,28028
RDU,2015,8,3029,22181
RDU,2015,9,2750,3780
RHI,2015,1,87,523
RHI,2015,11,83,401
RHI,2015,12,88,-310
RHI,2015,2,80,-214
RHI,2015,3,88,-14
RHI,2015,4,86,-313
RHI,2015,5,88,-397
RHI,2015,6,86,-354
RHI,2015,7,89,-478
RHI,2015,8,88,17
RHI,2015,9,86,-141
RIC,2015,1,1270,11390
RIC,2015,11,1402,4594
RIC,2015,12,1345,11264
RIC,2015,2,1171,11747
RIC,2015,3,1326,7219
RIC,2015,4,1304,3738
RIC,2015,5,1299,3260
RIC,2015,6,1448,17530
RIC,2015,7,1579,18558
RIC,2015,8,1615,15327
RIC,2015,9,1552,2883
RKS,2015,1,117,-385
RKS,2015,11,53,-138
RKS,2015,12,57,-269
RKS,2015,2,56,34
RKS,2015,3,61,-725
RKS,2015,4,56,-509
RKS,2015,5,56,-228
RKS,2015,6,54,610
RKS,2015,7,58,153
RKS,2015,8,57,74
RKS,2015,9,56,-786
RNO,2015,1,1092,4096
RNO,2015,11,1007,2654
RNO,2015,12,1095,12917
RNO,2015,2,991,5906
RNO,2015,3,1190,3657
RNO,2015,4,1191,5114
RNO,2015,5,1198,2813
RNO,2015,6,1358,12043
RNO,2015,7,1391,13805
RNO,2015,8,1328,5012
RNO,2015,9,1150,-1328
ROA,2015,1,138,1229
ROA,2015,11,203,1711
ROA,2015,12,197,2349
ROA,2015,2,140,1348
ROA,2015,3,223,1053
ROA,2015,4,217,482
ROA,2015,5,230,203
ROA,2015,6,226,1718
ROA,2015,7,230,2491
ROA,2015,8,235,2571
ROA,2015,9,219,-342
ROC,2015,1,607,5680
ROC,2015,11,750,859
ROC,2015,12,686,4155
ROC,2015,2,560,5829
ROC,2015,3,714,4792
ROC,2015,4,680,-655
ROC,2015,5,778,1393
ROC,2015,6,640,3917
ROC,2015,7,688,5458
ROC,2015,8,672,4503
ROC,2015,9,662,-508
ROW,2015,1,86,1122
ROW,2015,11,83,376
ROW,2015,12,86,-191
ROW,2015,2,79,1156
ROW,2015,3,93,472
ROW,2015,4,90,505
ROW,2015,5,88,537
ROW,2015,6,90,408
ROW,2015,7,90,114
ROW,2015,8,93,-611
ROW,2015,9,88,-386
RST,2015,1,187,3560
RST,2015,11,174,668
RST,2015,12,170,-248
RST,2015,2,174,3628
RST,2015,3,189,1409
RST,2015,4,184,-1098
RST,2015,5,182,-955
RST,2015,6,197,900
RST,2015,7,215,314
RST,2015,8,204,-260
RST,2015,9,174,-478
RSW,2015,1,3100,9271
RSW,2015,11,2465,-2810
RSW,2015,12,3020,21919
RSW,2015,2,3104,21873
RSW,2015,3,4072,19483
RSW,2015,4,3035,-3596
RSW,2015,5,2158,-1193
RSW,2015,6,1716,12340
RSW,2015,7,1699,8210
RSW,2015,8,1552,6501
RSW,2015,9,1367,4009
SAF,2015,1,115,1239
SAF,2015,11,85,489
SAF,2015,12,88,-136
SAF,2015,2,121,1648
SAF,2015,3,153,1124
SAF,2015,4,179,1223
SAF,2015,5,182,663
SAF,2015,6,183,1301
SAF,2015,7,154,297
SAF,2015,8,139,-612
SAF,2015,9,95,-849
SAN,2015,1,6082,9153
SAN,2015,11,5881,19434
SAN,2015,12,6217,37606
SAN,2015,2,5469,24288
SAN,2015,3,6554,2694
SAN,2015,4,6416,23174
SAN,2015,5,6583,31244
SAN,2015,6,6746,42984
SAN,2015,7,7006,53323
SAN,2015,8,6864,18943
SAN,2015,9,6155,-8061
SAT,2015,1,2583,20787
SAT,2015,11,2497,5238
SAT,2015,12,2590,14132
SAT,2015,2,2300,15849
SAT,2015,3,2741,16891
SAT,2015,4,2822,19147
SAT,2015,5,3003,24668
SAT,2015,6,2962,31285
SAT,2015,7,3001,24763
SAT,2015,8,2779,10794
SAT,2015,9,2467,-10671
SAV,2015,1,609,5171
SAV,2015,11,656,565
SAV,2015,12,563,3624
SAV,2015,2,560,6971
SAV,2015,3,679,2533
SAV,2015,4,745,1794
SAV,2015,5,801,1946
SAV,2015,6,758,8056
SAV,2015,7,742,5192
SAV,2015,8,749,2762
SAV,2015,9,661,102
SBA,2015,1,576,4684
SBA,2015,11,512,-1519
SBA,2015,12,458,3783
SBA,2015,2,482,4589
SBA,2015,3,479,1576
SBA,2015,4,561,841
SBA,2015,5,570,1404
SBA,2015,6,598,2462
SBA,2015,7,622,2091
SBA,2015,8,611,2218
SBA,2015,9,538,1432
SBN,2015,1,386,6831
SBN,2015,11,386,2118
SBN,2015,12,390,4483
SBN,2015,2,393,6900
SBN,2015,3,465,3686
SBN,2015,4,408,1766
SBN,2015,5,396,227
SBN,2015,6,402,4160
SBN,2015,7,397,3072
SBN,2015,8,410,3544
SBN,2015,9,411,824
SBP,2015,1,417,1924
SBP,2015,11,212,-199
SBP,2015,12,218,1080
SBP,2015,2,381,1635
SBP,2015,3,430,1361
SBP,2015,4,275,1282
SBP,2015,5,248,302
SBP,2015,6,239,131
SBP,2015,7,218,1129
SBP,2015,8,227,1302
SBP,2015,9,259,1026
SCC,2015,1,76,-15
SCC,2015,11,75,-159
SCC,2015,12,76,-165
SCC,2015,2,70,20
SCC,2015,3,76,438
SCC,2015,4,75,65
SCC,2015,5,78,-318
SCC,2015,6,78,223
SCC,2015,7,79,199
SCC,2015,8,79,-34
SCC,2015,9,77,144
SCE,2015,1,67,1131
SCE,2015,11,60,666
SCE,2015,12,69,505
SCE,2015,2,57,1287
SCE,2015,3,73,282
SCE,2015,4,73,196
SCE,2015,5,71,263
SCE,2015,6,86,2333
SCE,2015,7,147,1153
SCE,2015,8,144,262
SCE,2015,9,60,914
SDF,2015,1,941,7713
SDF,2015,11,924,1925
SDF,2015,12,841,6598
SDF,2015,2,873,7482
SDF,2015,3,1040,7512
SDF,2015,4,926,2888
SDF,2015,5,1056,4118
SDF,2015,6,990,10164
SDF,2015,7,908,6054
SDF,2015,8,871,2109
SDF,2015,9,812,-385
SEA,2015,1,8384,21490
SEA,2015,11,9703,-3894
SEA,2015,12,10366,41989
SEA,2015,2,7712,12528
PAH,2015,5,62,140
PAH,2015,6,60,969
PAH,2015,7,61,235
PAH,2015,8,62,835
PAH,2015,9,60,117
PBG,2015,1,31,345
PBG,2015,11,24,145
PBG,2015,12,31,749
PBG,2015,2,28,464
PBG,2015,3,31,520
PBG,2015,4,26,551
PBG,2015,5,22,106
PBG,2015,6,21,518
PBG,2015,7,26,343
PBG,2015,8,26,334
PBG,2015,9,16,221
PBI,2015,1,2420,13301
PBI,2015,11,2021,-3547
PBI,2015,12,2431,33714
PBI,2015,2,2255,26512
PBI,2015,3,2659,24385
PBI,2015,4,2318,5537
PBI,2015,5,1941,377
PBI,2015,6,1621,15945
PBI,2015,7,1676,10877
PBI,2015,8,1643,17567
PBI,2015,9,1550,7815
PDX,2015,1,3623,8851
PDX,2015,11,4373,-11862
PDX,2015,12,4512,24027
PDX,2015,2,3193,13099
PDX,2015,3,3884,1304
PDX,2015,4,3874,-2207
PDX,2015,5,4159,-7236
PDX,2015,6,4709,32032
PDX,2015,7,5110,23051
PDX,2015,8,5101,10322
PDX,2015,9,4464,-13375
PHF,2015,1,139,528
PHF,2015,11,112,1118
PHF,2015,12,105,1213
PHF,2015,2,103,317
PHF,2015,3,148,1365
PHF,2015,4,104,546
PHF,2015,5,93,-122
PHF,2015,6,109,1317
PHF,2015,7,118,1557
PHF,2015,8,119,1019
PHF,2015,9,109,519
PHL,2015,1,5773,44893
PHL,2015,11,5959,-2483
PHL,2015,12,5918,45112
PHL,2015,2,5189,33037
PHL,2015,3,5972,42691
PHL,2015,4,5825,15460
PHL,2015,5,6153,25579
PHL,2015,6,6203,67379
PHL,2015,7,6443,30094
PHL,2015,8,6400,23182
PHL,2015,9,6003,7455
PHX,2015,1,13105,43448
PHX,2015,11,12527,18600
PHX,2015,12,13308,64902
PHX,2015,2,11877,49003
PHX,2015,3,14497,4222
PHX,2015,4,13737,35380
PHX,2015,5,13797,32234
PHX,2015,6,13849,83276
PHX,2015,7,14251,85478
PHX,2015,8,13631,41592
PHX,2015,9,12009,-34774
PIA,2015,1,362,4918
PIA,2015,11,446,965
PIA,2015,12,457,620
PIA,2015,2,326,4701
PIA,2015,3,446,2424
PIA,2015,4,410,-166
PIA,2015,5,453,549
PIA,2015,6,375,2200
PIA,2015,7,441,899
PIA,2015,8,459,-649
PIA,2015,9,474,-901
PIB,2015,1,53,25
PIB,2015,11,51,-144
PIB,2015,12,53,-460
PIB,2015,2,48,508
PIB,2015,3,53,599
PIB,2015,4,51,397
PIB,2015,5,52,1613
PIB,2015,6,52,1060
PIB,2015,7,54,-399
PIB,2015,8,51,-288
PIB,2015,9,52,-646
PIH,2015,1,61,182
PIH,2015,11,53,134
PIH,2015,12,55,479
PIH,2015,2,52,-112
PIH,2015,3,58,-89
PIH,2015,4,56,-191
PIH,2015,5,57,-59
PIH,2015,6,56,-200
PIH,2015,7,58,-222
PIH,2015,8,70,-60
PIH,2015,9,76,-245
PIT,2015,1,2082,14030
PIT,2015,11,2167,-616
PIT,2015,12,2106,9732
PIT,2015,2,1944,15501
PIT,2015,3,2324,9315
PIT,2015,4,2111,2582
PIT,2015,5,2335,8893
PIT,2015,6,2310,24756
PIT,2015,7,2364,16795
PIT,2015,8,2278,16447
PIT,2015,9,2074,-1980
PLN,2015,1,53,397
PLN,2015,11,61,244
PLN,2015,12,61,121
PLN,2015,2,49,1258
PLN,2015,3,53,620
PLN,2015,4,52,332
PLN,2015,5,62,137
PLN,2015,6,86,-12
PLN,2015,7,120,1091
PLN,2015,8,93,757
PLN,2015,9,60,257
PNS,2015,1,630,4023
PNS,2015,11,455,830
PNS,2015,12,488,2796
PNS,2015,2,569,3806
PNS,2015,3,620,4112
PNS,2015,4,623,2885
PNS,2015,5,512,3241
PNS,2015,6,692,5559
PNS,2015,7,747,3322
PNS,2015,8,687,4119
PNS,2015,9,485,164
PPG,2015,1,10,8
PPG,2015,11,9,200
PPG,2015,12,10,182
PPG,2015,2,8,-24
PPG,2015,3,9,625
PPG,2015,4,8,33
PPG,2015,5,9,6
PPG,2015,6,11,-62
PPG,2015,7,14,-117
PPG,2015,8,11,-34
PPG,2015,9,8,-25
PSC,2015,1,180,2352
PSC,2015,11,290,589
PSC,2015,12,296,1934
PSC,2015,2,160,1525
PSC,2015,3,208,-538
PSC,2015,4,203,422
PSC,2015,5,186,-304
PSC,2015,6,200,1478
PSC,2015,7,265,1691
PSC,2015,8,238,1054
PSC,2015,9,202,-157
PSE,2015,1,71,-64
PSE,2015,11,64,164
PSE,2015,12,83,1768
PSE,2015,2,56,351
PSE,2015,3,60,503
PSE,2015,4,60,509
PSE,2015,5,62,-51
PSE,2015,6,73,1167
PSE,2015,7,93,1305
PSE,2015,8,62,1316
PSE,2015,9,60,438
PSG,2015,1,61,849
PSG,2015,11,57,97
PSG,2015,12,60,-241
PSG,2015,2,55,-8
PSG,2015,3,62,1063
PSG,2015,4,59,266
PSG,2015,5,62,300
PSG,2015,6,60,923
PSG,2015,7,62,733
PSG,2015,8,62,768
PSG,2015,9,60,-34
PSP,2015,1,1077,7041
PSP,2015,11,852,637
PSP,2015,12,882,3291
PSP,2015,2,1098,7953
PSP,2015,3,1298,2550
PSP,2015,4,1091,1928
PSP,2015,5,849,2581
PSP,2015,6,456,3384
PSP,2015,7,434,4794
PSP,2015,8,453,3330
PSP,2015,9,484,791
PUB,2015,1,53,669
PUB,2015,2,48,332
PUB,2015,3,53,-408
PUB,2015,4,52,-216
PUB,2015,5,52,-571
PUB,2015,6,6,-47
PVD,2015,1,1018,6866
PVD,2015,11,1068,-124
PVD,2015,12,1084,7246
PVD,2015,2,810,7921
PVD,2015,3,1058,6571
PVD,2015,4,998,2038
PVD,2015,5,976,2615
PVD,2015,6,985,12500
PVD,2015,7,991,13545
PVD,2015,8,995,10292
PVD,2015,9,1048,108
PWM,2015,1,226,1745
PWM,2015,11,379,1364
PWM,2015,12,418,3866
PWM,2015,2,255,2965
PWM,2015,3,323,2576
PWM,2015,4,377,2045
PWM,2015,5,428,1246
PWM,2015,6,554,5926
PWM,2015,7,628,7171
PWM,2015,8,613,3102
PWM,2015,9,468,8
RAP,2015,1,207,1841
RAP,2015,11,245,87
RAP,2015,12,217,1856
RAP,2015,2,209,435
RAP,2015,3,241,702
RAP,2015,4,207,-323
RAP,2015,5,308,1195
RAP,2015,6,407,3730
RAP,2015,7,513,3250
RAP,2015,8,435,1420
RAP,2015,9,265,40
RDD,2015,1,92,1164
RDD,2015,11,58,141
RDD,2015,12,61,346
RDD,2015,2,84,687
RDD,2015,3,66,363
RDD,2015,4,60,29
